
> crm-frontend@2.0.0 build
> next build

  ▲ Next.js 14.2.33

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: /Users/test/Documents/ALFORIS FINANCE/06. CRM/V1/crm-frontend/public/sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    147 B          89.6 kB
├ ○ /_not-found                          876 B          90.3 kB
├ ƒ /api/search                          0 B                0 B
├ ○ /auth/login                          450 B           164 kB
├ ○ /auth/logout                         835 B           138 kB
├ ○ /dashboard                           2.48 kB         139 kB
├ ○ /dashboard/ai                        5.6 kB          125 kB
├ ○ /dashboard/ai/config                 6.02 kB         109 kB
├ ○ /dashboard/ai/suggestions            6.29 kB         117 kB
├ ○ /dashboard/campaigns                 2.18 kB         139 kB
├ ƒ /dashboard/campaigns/[id]            2.75 kB         140 kB
├ ○ /dashboard/campaigns/new             3.42 kB         140 kB
├ ○ /dashboard/email-campaigns           2.2 kB         94.9 kB
├ ƒ /dashboard/email-campaigns/[id]      3.87 kB        96.6 kB
├ ○ /dashboard/email-campaigns/new       4.45 kB        97.1 kB
├ ○ /dashboard/email-templates           3.94 kB        96.6 kB
├ ○ /dashboard/help                      4.01 kB        93.5 kB
├ ○ /dashboard/imports/unified           2.39 kB         106 kB
├ ○ /dashboard/interactions              3.38 kB         140 kB
├ ƒ /dashboard/interactions/[id]         1.17 kB         138 kB
├ ○ /dashboard/kpis                      2.4 kB          166 kB
├ ○ /dashboard/mandats                   4.36 kB         141 kB
├ ƒ /dashboard/mandats/[id]              4.87 kB         168 kB
├ ○ /dashboard/mandats/new               1.08 kB         164 kB
├ ○ /dashboard/organisations             4.97 kB         142 kB
├ ƒ /dashboard/organisations/[id]        7.18 kB         170 kB
├ ○ /dashboard/organisations/import      2.94 kB         140 kB
├ ○ /dashboard/organisations/new         981 B           164 kB
├ ○ /dashboard/people                    2.98 kB         140 kB
├ ƒ /dashboard/people/[id]               3.4 kB          167 kB
├ ○ /dashboard/people/import             2.81 kB         140 kB
├ ○ /dashboard/people/new                1.19 kB         164 kB
├ ○ /dashboard/produits                  2.41 kB         139 kB
├ ƒ /dashboard/produits/[id]             2.96 kB         166 kB
├ ○ /dashboard/produits/new              1.09 kB         164 kB
├ ƒ /dashboard/search                    145 B          89.6 kB
├ ○ /dashboard/settings                  9.75 kB         103 kB
├ ○ /dashboard/settings/webhooks         4.45 kB         141 kB
├ ○ /dashboard/tasks                     4.21 kB         145 kB
├ ○ /dashboard/tasks/kanban              3.32 kB         144 kB
├ ○ /dashboard/users                     3.11 kB         166 kB
├ ○ /dashboard/workflows                 3.57 kB         140 kB
├ ƒ /dashboard/workflows/[id]            3.66 kB         140 kB
├ ○ /workflows                           4.02 kB        93.5 kB
└ ƒ /workflows/[id]                      4.84 kB        94.3 kB
+ First Load JS shared by all            89.5 kB
  ├ chunks/6997-f20bef7fa1905f4c.js      33.9 kB
  ├ chunks/fd9d1056-f7ec19dabdeb425a.js  53.6 kB
  └ other shared chunks (total)          1.91 kB


ƒ Middleware                             26.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

